"","date","GPP.daily","GPP.daily.sd","ER.daily","ER.daily.sd","K600.daily","K600.daily.sd","warnings","errors"
"1",2018-01-01,NA,NA,NA,NA,NA,NA,"overall warnings","data don't start when expected"
"2",2018-01-02,-0.000732636009936939,0.0262645522157447,-0.44140597596683,0.0527227595134613,3.47134301931617,0.205518312935439,"overall warnings",""
"3",2018-01-03,0.0197971172785824,0.0258826532402033,-0.468168739632827,0.0579172280012041,4.30671095082381,0.293477399008613,"overall warnings",""
"4",2018-01-04,0.0192221926179872,0.0257611355207398,-0.742646186473213,0.0601128324517268,5.54991975766173,0.306360516586924,"overall warnings",""
"5",2018-01-05,0.0414821836802895,0.0253586488019122,-0.764697212940375,0.055934701601818,5.87328619103097,0.236872501510316,"overall warnings",""
"6",2018-01-06,0.0376318753144409,0.0259718231857486,-0.970268731666166,0.0576540431467833,6.29188744024486,0.227997094134736,"overall warnings",""
"7",2018-01-07,-0.0454783467690471,0.0259906435931017,-0.694923968700663,0.059461590263743,5.90715036095315,0.304166464659945,"overall warnings",""
"8",2018-01-08,-0.025181649277801,0.0266230755654988,-0.352545813519697,0.0526093448593974,3.37628680023711,0.202088805778055,"overall warnings",""
"9",2018-01-09,0.0253557257865654,0.0260844504145725,-0.526806996199375,0.0579167598914276,4.29321076013183,0.290561968756299,"overall warnings",""
"10",2018-01-10,0.00762770619545071,0.0251796461267282,-0.581228382688438,0.0601147562693476,4.95506101494522,0.322651359878511,"overall warnings",""
"11",2018-01-12,0.00617972843010354,0.0264246384126235,-0.550327235156312,0.0612094341102064,5.69061622968151,0.408555768277989,"overall warnings",""
"12",2018-01-13,0.014283374827675,0.0260142563158439,-0.506395544286838,0.0581875559946039,5.61942885687873,0.392068917793782,"overall warnings",""
"13",2018-01-14,0.0122312088464437,0.0267026034606221,-0.365998352182203,0.0521113180002926,4.05340726941898,0.23459308177147,"overall warnings",""
"14",2018-01-15,0.0228373173234651,0.0266455643086074,-0.374715209631758,0.0519112148550859,3.81712364242823,0.239030117036356,"overall warnings",""
"15",2018-01-16,-0.0102454803710674,0.026772450266652,-0.499485804082741,0.0575582745480487,5.41794358066808,0.362571714249158,"overall warnings",""
"16",2018-01-17,-0.00990258007414612,0.0264655480533254,-0.502628324253867,0.0565534916343619,5.22085133538024,0.326980039205688,"overall warnings",""
"17",2018-01-18,0.000391692749790587,0.02727179612451,-0.404492750678453,0.0535445927815418,4.34982296934848,0.240125367536151,"overall warnings",""
"18",2018-01-22,0.0642260502235082,0.0269726928047899,-0.654074986944863,0.0556173776255157,3.58085454114283,0.216995441953909,"overall warnings",""
"19",2018-01-25,0.176565227976198,0.0277872225755062,-1.00710338218236,0.0875203460033833,4.89589184737746,0.374597403421679,"overall warnings",""
"20",2018-01-30,0.0100080792774037,0.0270841139007772,-0.515758766376208,0.0565523476804383,3.68936116181121,0.230386740916764,"overall warnings",""
"21",2018-01-31,0.00766575082108372,0.0270079183932379,-0.460020210019618,0.0568120535235928,3.78944112686948,0.244674346262018,"overall warnings",""
"22",2018-02-01,0.0296057511066723,0.0270978125374387,-0.537713754154753,0.0602448089324208,5.0859212000389,0.365430927384799,"overall warnings",""
"23",2018-02-02,0.0231242565514088,0.0272338572369679,-0.565351545126834,0.0590174792691232,5.30459313998171,0.357919199127342,"overall warnings",""
"24",2018-02-03,0.0253016066312731,0.0271325037595762,-0.326660525877827,0.0524492957342618,3.20773750951742,0.195286440717661,"overall warnings",""
"25",2018-02-04,0.0460010981066131,0.0276797074868587,-0.446681907530208,0.0537991866544447,3.13895146154759,0.208466216462353,"overall warnings",""
"26",2018-02-06,0.0160535091735062,0.0276673046640192,-0.368175142700529,0.0518581101674396,3.44932256649431,0.196380026506287,"overall warnings",""
"27",2018-02-08,0.0216042217420893,0.0279541621759447,-0.363636567233691,0.0525458803816986,3.57726302617004,0.213429350476573,"overall warnings",""
"28",2018-02-10,0.0393490465056807,0.027614304809468,-0.361414102681371,0.0509238381410937,3.24235474302366,0.192387368531563,"overall warnings",""
"29",2018-02-12,0.0488340091305289,0.0288070955551917,-0.402743294560161,0.0533811659562862,3.64479345738985,0.230473647792469,"overall warnings",""
"30",2018-02-13,0.0142111112492863,0.0282118591989578,-0.404338597678426,0.053165365064423,3.98707328206337,0.237077502380331,"overall warnings",""
"31",2018-02-14,0.186782573838737,0.0289597549223711,-0.513672553470337,0.0612147156307083,3.49873514444094,0.227824527942095,"overall warnings",""
"32",2018-02-18,0.353186526269703,0.0297738916047186,-1.19992420731051,0.071149829915192,5.6180447218401,0.28665594342653,"overall warnings",""
"33",2018-02-19,0.00962959408289263,0.0284606725367019,-0.541618099758865,0.0568374296601197,4.20824286979287,0.237355384104779,"overall warnings",""
"34",2018-02-20,0.115982320534761,0.0291432995739155,-0.684415356555458,0.0632583175306633,5.36532070784989,0.352760724731094,"overall warnings",""
"35",2018-02-21,0.060469974891921,0.0286722191070449,-0.592523292580245,0.0597530849871593,5.13258969575387,0.315609974978698,"overall warnings",""
"36",2018-02-22,0.0710060259275456,0.0295280314065743,-0.573709796079096,0.0575780513170306,4.92059788818558,0.287888325076366,"overall warnings",""
"37",2018-02-24,0.037424360903053,0.0296322195589503,-0.392423060338204,0.0530061576436588,3.35404995337531,0.190426541118889,"overall warnings",""
"38",2018-02-25,0.3018848934649,0.0306542706311835,-0.719200228924435,0.0602859892688232,3.44651032561394,0.205438447505581,"overall warnings",""
"39",2018-02-26,0.439667253294519,0.0298003234866944,-0.937260640735048,0.0709466696004195,4.46132003907109,0.294766685280778,"overall warnings",""
"40",2018-02-27,0.447147348594305,0.0298421971745797,-1.38727797978344,0.0695139469346977,5.95258555025818,0.290899712004861,"overall warnings",""
"41",2018-02-28,0.0521749802244246,0.0298566775575903,-0.428172872525556,0.0565348671993274,3.07709095423103,0.213048754839681,"overall warnings",""
"42",2018-03-01,0.0159629381687257,0.0293074344593254,-0.392021238979174,0.0565824332770357,3.0747598045196,0.209714657734445,"overall warnings",""
"43",2018-03-03,0.00802892197686321,0.0301058258420733,-0.636008822657072,0.0632216619926007,4.49098645806913,0.285285314230022,"overall warnings",""
"44",2018-03-04,0.0178969631708545,0.0296920794686329,-0.635364454418576,0.0615778110638848,5.20772527034223,0.326976161387934,"overall warnings",""
"45",2018-03-08,0.0192142472854846,0.0304949014587566,-0.446987604949869,0.0571264447204815,3.79453728139435,0.241946136162701,"overall warnings",""
"46",2018-03-11,0.0673771122376812,0.0303408325317072,-0.596611319257838,0.0610836951625212,5.19956946749311,0.319099947398785,"overall warnings",""
"47",2018-03-13,0.0304814069824386,0.0305720770065852,-0.510418704457683,0.0592519989518791,5.09000060319296,0.307284175903199,"overall warnings",""
"48",2018-03-14,0.0349416102184607,0.0307684462284816,-0.554749752736357,0.0627844762254062,5.57975983298514,0.387185054941473,"overall warnings",""
"49",2018-03-15,0.0828386752474766,0.0315495770989204,-0.576657765035773,0.0631626087770439,5.64036168556612,0.393173132947215,"overall warnings",""
"50",2018-03-16,0.346224173336749,0.0316634329221828,-0.810809566535911,0.0731596052271658,3.77524491528317,0.279724034527239,"overall warnings",""
"51",2018-03-17,0.167403539348259,0.0320370212194463,-0.869509569364754,0.0699137422148819,4.32623827961406,0.289464912554327,"overall warnings",""
"52",2018-03-18,0.0980236734893343,0.0317040436712866,-1.06680588530152,0.0779476596164655,6.00495879486333,0.316454497192935,"overall warnings",""
"53",2018-03-19,-0.015045888601435,0.0320114916845522,-1.16002178693732,0.0705044194596735,6.31427329234441,0.252015439371482,"overall warnings",""
"54",2018-03-20,0.0987694930835858,0.0326034870969764,-0.659631711729041,0.0672675400839717,4.3370820949428,0.289894413689854,"overall warnings",""
"55",2018-03-22,0.159280950069962,0.0331701046964941,-0.780850126344859,0.0678045642431972,4.67984925270453,0.286685843591009,"overall warnings",""
"56",2018-03-23,0.286765040633694,0.0351677640308842,-1.09665816972349,0.0787125855190538,6.24629806304312,0.323721800704815,"overall warnings",""
"57",2018-03-24,0.196945745261736,0.0319566180662526,-1.11469873101757,0.0662888923668229,6.06254386563271,0.261031488415747,"overall warnings",""
"58",2018-03-25,0.203215463677606,0.0321767250811229,-0.993669412686882,0.0680749621449139,5.51729352845824,0.308132490253431,"overall warnings",""
"59",2018-03-26,0.121282451811519,0.0322346474360237,-1.03466778605637,0.0657590274284934,5.96050364361726,0.254785745843118,"overall warnings",""
"60",2018-03-27,0.258587856018791,0.0344693396734308,-1.0035745661679,0.070824355696639,5.99932051784781,0.308217396691446,"overall warnings",""
"61",2018-03-28,0.256958949891887,0.0346720057068797,-0.949295004278883,0.0714009238438636,5.44379845894733,0.324582109020315,"overall warnings",""
"62",2018-03-29,0.594686039175663,0.0348079933216763,-1.67203246225241,0.0653789485771215,7.31271207844452,0.204025286151387,"overall warnings",""
"63",2018-03-30,0.601560396710688,0.0378463917008137,-1.69086664562547,0.084404585242892,6.23299120285848,0.304393105712057,"overall warnings",""
"64",2018-03-31,0.557762370008013,0.0328386343883701,-1.60343913232077,0.0638093297499264,7.31725389255813,0.201678517142528,"overall warnings",""
"65",2018-04-01,0.48542193010608,0.0331830478318027,-1.56857389688363,0.0644593325708992,7.49961481944295,0.219005011596247,"overall warnings",""
"66",2018-04-02,0.501467094094256,0.0335852944343347,-1.67546649192871,0.0676960736438653,7.77696550786416,0.25857287090435,"overall warnings",""
"67",2018-04-04,0.630742282979825,0.0344539104259213,-1.42606129395609,0.0608334959498424,6.75421790128561,0.203451661476355,"overall warnings",""
"68",2018-04-06,0.685565118836382,0.0352035118015296,-1.15909292874837,0.0610984809826553,6.13651145434196,0.23548845493634,"overall warnings",""
"69",2018-04-08,0.505445390850758,0.0336605860578666,-1.5398628459456,0.0611433648009164,7.29412245015145,0.209218851901564,"overall warnings",""
"70",2018-04-11,0.797293435641276,0.0405435462172138,-1.59078687813821,0.0749206589115218,6.61810695231699,0.274225585456099,"overall warnings",""
"71",2018-04-13,1.39496979162687,0.0397050109234422,-2.18470338047905,0.0666938356252427,7.59341211130844,0.200768078707199,"overall warnings",""
"72",2018-04-15,0.729407761796017,0.0363782120564166,-1.58477830382207,0.0626741744677254,7.37991945855286,0.205156222767172,"overall warnings",""
"73",2018-04-17,0.762615568811658,0.0379489029667028,-1.47307185862928,0.0644012307379045,6.67398925514298,0.210572955494377,"overall warnings",""
"74",2018-04-18,0.642935440596297,0.0351191760309559,-1.41203112099312,0.0637794449023945,6.37213904548573,0.215472366748816,"overall warnings",""
"75",2018-04-23,0.994026452818115,0.0398343465606269,-1.83716557552614,0.0674599275135577,7.3708713257602,0.200202700418409,"overall warnings",""
"76",2018-04-24,1.20925024607637,0.0452933341096597,-2.3716108559882,0.0806894433526043,7.8355651610443,0.233673398726369,"overall warnings",""
"77",2018-04-25,0.890689363876674,0.0363625434216831,-1.51503417321176,0.0616416889263584,6.62857770214478,0.180090843057233,"overall warnings",""
"78",2018-04-26,0.445956009601425,0.0393723573492056,-0.773263839445337,0.0663384869096099,4.34181860933087,0.293802167017962,"overall warnings",""
"79",2018-04-27,0.3474151052089,0.0372393487080791,-0.554512738637475,0.0581845395502258,3.2688474190291,0.200220057935825,"overall warnings",""
"80",2018-04-28,0.266220312602459,0.0364357524985421,-0.52713214784703,0.0590619784923259,3.24532905754072,0.201989799422104,"overall warnings",""
"81",2018-05-03,0.120058949501026,0.0361984270443494,-0.674807928744679,0.0689782259975715,4.29585142839536,0.29408556223221,"overall warnings",""
"82",2018-05-04,0.189053699755006,0.0378725468859163,-0.5257210325519,0.0630051443947364,3.71918591546997,0.228435551914455,"overall warnings",""
"83",2018-05-05,0.2270224176013,0.0377779973190041,-0.684318387220463,0.065648857799415,4.98671159820924,0.287568562133345,"overall warnings",""
"84",2018-05-06,0.316896369583469,0.0405767933446778,-0.76751389519815,0.0740561433237785,5.74217625723471,0.40332430686489,"overall warnings",""
"85",2018-05-08,0.3801586720991,0.0385014543820777,-0.779018523200828,0.0624289935503275,4.5182315042232,0.241008449247633,"overall warnings",""
"86",2018-05-10,0.430817074798442,0.0411254216476557,-0.813429071568122,0.0676255528971179,5.2784737406564,0.317664442144716,"overall warnings",""
"87",2018-05-12,0.129595611299065,0.0378417931185466,-0.690781036396805,0.0657849866680245,4.77042611171672,0.267792009495889,"overall warnings",""
"88",2018-05-13,0.290019716447754,0.0382206619445275,-0.637635900557244,0.0615688462333768,3.22737269118943,0.189310868970489,"overall warnings",""
"89",2018-05-14,0.220684519715694,0.0379982823724873,-0.778519659230664,0.0672959923633472,4.30801949278718,0.236253048173217,"overall warnings",""
"90",2018-05-16,0.167057438942632,0.0371946706143271,-0.630048936915279,0.063217013727191,4.15133530843817,0.231511173654984,"overall warnings",""
"91",2018-05-17,0.206268995174172,0.0393270574915457,-0.753323656507196,0.0735096245835624,5.55928590232938,0.374599715324613,"overall warnings",""
"92",2018-05-18,0.153457206442862,0.0390771685080936,-0.648696405503403,0.0721856453382575,5.17799628340222,0.359068851928945,"overall warnings",""
"93",2018-05-19,0.14218029811825,0.0379021991384148,-0.570393757481273,0.0688509555094506,4.60531910883639,0.384607575294285,"overall warnings",""
"94",2018-05-20,0.0432865214890974,0.0370218824282206,-0.673666288763173,0.0685789602575596,5.33432502941114,0.34830196257971,"overall warnings",""
"95",2018-05-21,0.122955526001237,0.0373064025791794,-0.6635712824073,0.0683263011781678,5.35673027117414,0.358506516526253,"overall warnings",""
"96",2018-05-22,0.0423564244152177,0.0379004020724188,-0.4763699805044,0.0601816072703648,3.30461281884823,0.194061367423373,"overall warnings",""
"97",2018-05-23,0.0657422041215884,0.0381519476637805,-0.697122272268985,0.0719029023821442,5.30250290677485,0.337393860598141,"overall warnings",""
"98",2018-05-24,0.0885636832154445,0.0372827979382397,-0.676144267537074,0.0668937483639895,4.98358669612472,0.29654879049472,"overall warnings",""
"99",2018-05-25,0.0715966106156074,0.0377742554311762,-0.624185359690141,0.0714448885338662,5.2307481574882,0.358717385042835,"overall warnings",""
"100",2018-05-26,0.0408594462453293,0.038617755970872,-0.504333747227162,0.07048376361176,4.7342068575938,0.3980093629024,"overall warnings",""
"101",2018-05-27,0.082658444086981,0.0383764961630405,-0.608048142967326,0.0689192582185759,5.07385733894535,0.368904924136291,"overall warnings",""
"102",2018-05-28,0.0371754988254344,0.0388509185338724,-0.512476540423936,0.0688462710046264,4.95507431822143,0.384726499225803,"overall warnings",""
"103",2018-05-31,0.0455051007402506,0.0386117423192986,-0.507066777857859,0.068700877188886,4.8837858653339,0.397689881014484,"overall warnings",""
"104",2018-06-13,0.0147857149737876,0.0396631355826573,-0.289987804586663,0.0586731055844742,3.51432091600315,0.209579971432894,"overall warnings",""
"105",2018-06-14,0.0542896109686413,0.0387660680387427,-0.380472188982426,0.0631458931371278,4.70634328045131,0.393504392695806,"overall warnings",""
"106",2018-06-21,-0.124297541421827,0.0392946564504185,-0.66043419655323,0.0814142196684908,3.07874313080419,0.240898876335786,"overall warnings",""
"107",2018-06-22,-0.0980623291740313,0.0384247648359656,-1.04822761742036,0.0744121056726809,6.41288955164425,0.273617903107546,"overall warnings",""
"108",2018-06-23,-0.0758843683715102,0.0377385256177996,-0.921010521367267,0.0637619327294276,6.32211761802695,0.222911251191231,"overall warnings",""
"109",2018-06-24,-0.0579874356350368,0.0385255455722587,-0.686371775134116,0.0735018369680565,5.34249260464915,0.336078770266106,"overall warnings",""
