"","date","GPP.daily","GPP.daily.sd","ER.daily","ER.daily.sd","K600.daily","K600.daily.sd","warnings","errors"
"110",2018-06-25,0.0962699307921747,0.0393219766778055,-0.852952775743149,0.0852729415445409,3.36505017596269,0.226273941992051,"overall warnings",""
"111",2018-06-26,-0.0383827789288858,0.0394406058281878,-0.977605646791493,0.0671579519526866,6.44840761063925,0.214468386935026,"overall warnings",""
"112",2018-06-27,-0.0750034711102269,0.039004909831556,-0.591059874550249,0.0705325690609269,4.86958718743432,0.309977090970057,"overall warnings",""
"113",2018-06-28,0.0471674813414235,0.038811831656728,-0.492738990314969,0.0614381820586737,4.39935641996689,0.244485691326294,"overall warnings",""
"114",2018-06-30,0.247100645617056,0.0435155547217193,-0.781033513420242,0.0791143298642541,3.0497846640207,0.174330072330669,"overall warnings",""
"115",2018-07-01,-0.010666836432938,0.039239896150747,-0.736176185698692,0.0708901809604892,5.5763311890707,0.291401302240441,"overall warnings",""
"116",2018-07-02,-0.0139986647920875,0.0389696183636239,-0.57809755065743,0.0674277388477747,5.22018682464152,0.328197143289215,"overall warnings",""
"117",2018-07-03,0.0163342470943323,0.0382745330569573,-0.585068660862273,0.0644895220513968,4.47835870680433,0.246216174091984,"overall warnings",""
"118",2018-07-04,0.167400616455653,0.0413494107855566,-0.659410897735019,0.0750982109975467,2.80176002430752,0.170567778251022,"overall warnings",""
"119",2018-07-05,-0.00655149996740447,0.0389517669607974,-0.520763463078399,0.0651739795419357,3.71840244276658,0.233901917354593,"overall warnings",""
"120",2018-07-06,-0.00552653262288219,0.038151554677251,-0.542814981747083,0.0703218218369659,5.00470235148581,0.379294107153184,"overall warnings",""
"121",2018-07-07,-0.00241414695918116,0.0384944011320223,-0.432521529428572,0.0698569463905474,4.38151505764036,0.416249698638723,"overall warnings",""
"122",2018-07-08,0.00683160177974148,0.0379826201890924,-0.393943401762671,0.0703469720766191,4.26498282448951,0.459951974381913,"overall warnings",""
"123",2018-07-10,0.0680685472233839,0.0386881672621319,-0.678880539297733,0.0695070976599474,3.46634947905149,0.217600396537816,"overall warnings",""
"124",2018-07-11,0.0327734225624531,0.038790296043858,-0.567024313429571,0.0652474965454882,3.11344061012501,0.202455654514842,"overall warnings",""
"125",2018-07-12,0.0362835430986899,0.0380004787702461,-0.633608824608677,0.0682917601389558,3.49756022255629,0.218528804885299,"overall warnings",""
"126",2018-07-13,-0.0838404656117241,0.0377817824359844,-0.434292430972676,0.0627410598926203,3.53425302141563,0.224442072637381,"overall warnings",""
"127",2018-07-14,-0.00595063338840617,0.0383319179798098,-0.426733889155062,0.0811150394929822,4.15464465022563,0.550786323513967,"overall warnings",""
"128",2018-07-15,0.0208689313823961,0.0383380703770938,-0.510129251318704,0.0664578148896173,2.97920340316721,0.20821133246157,"overall warnings",""
"129",2018-07-17,-0.725768639444824,0.0458131492758716,-0.735436108719064,0.0616509354543675,6.44490398959299,0.23036872626651,"overall warnings",""
"130",2018-07-18,-0.0180818044073668,0.0375992327073047,-0.430048227424235,0.0799520973108822,4.18305894534952,0.563375916075002,"overall warnings",""
"131",2018-07-19,0.0231664709161242,0.0390854369540823,-0.494165911438949,0.0644745302147061,3.09685467429013,0.196791621923329,"overall warnings",""
"132",2018-07-20,0.000603958709019246,0.0397780895808604,-0.494932769380817,0.0662274105587982,3.66032391348912,0.234907063316219,"overall warnings",""
"133",2018-07-21,-0.0663503912327106,0.038798884247349,-0.539522140112961,0.064249754714573,4.54503030213419,0.253057551349132,"overall warnings",""
"134",2018-07-22,-0.0139027945929546,0.0386916025344893,-0.525197925020137,0.0624606033672214,3.95899913213204,0.230100235046007,"overall warnings",""
"135",2018-07-28,-0.000110157319477763,0.0375996268128192,-0.495530209534511,0.0693860238040666,4.48752941819315,0.381202245852515,"overall warnings",""
"136",2018-07-31,-0.0300789015754498,0.0373623885774536,-0.548187952209286,0.0651810378902681,3.56423776532679,0.212962254935825,"overall warnings",""
"137",2018-08-01,-0.0572315937280057,0.0362531371987069,-0.41839188842017,0.0612735982217008,3.07884144852513,0.210039680912233,"overall warnings",""
"138",2018-08-02,-0.016396473331724,0.0368812610358148,-0.515207306311331,0.0618657525865491,3.60342316711895,0.216541138136937,"overall warnings",""
"139",2018-08-03,-0.0242193701822083,0.0369238160832312,-0.543627318744544,0.0628086121607005,4.38879766193555,0.242912553165726,"overall warnings",""
"140",2018-08-05,0.00379440211694035,0.0367283532396319,-0.608682266098302,0.0692694214399548,5.05320517626483,0.369458309414823,"overall warnings",""
"141",2018-08-06,0.0122740072067126,0.0374649010692891,-0.595644011321982,0.0656610584517303,3.90965736318761,0.239277799139739,"overall warnings",""
"142",2018-08-10,0.00266030024460114,0.0362206575113034,-0.510916673978215,0.0636066413865141,3.66114363762917,0.236570383361454,"overall warnings",""
"143",2018-08-12,-0.0182370207671688,0.036327077168452,-0.418618391684686,0.0603427285240295,3.15242794084357,0.19641525980639,"overall warnings",""
"144",2018-08-13,-0.0279426544182038,0.0369985148764747,-0.408907436412215,0.0606572659666308,3.08571213276904,0.2027749071873,"overall warnings",""
"145",2018-08-14,0.0975218412731266,0.0373928699813188,-0.662390231937083,0.0646615664322758,4.30571905524483,0.240801890458921,"overall warnings",""
"146",2018-08-16,-0.0184812103680509,0.0356380081761805,-0.5144224363731,0.0601541497582816,3.41849949669904,0.195643891299746,"overall warnings",""
"147",2018-08-19,-0.0766311507697779,0.0347408981634141,-1.47171223664963,0.084521127590048,5.58305883261997,0.241482512275483,"overall warnings",""
"148",2018-08-20,-0.3350132757719,0.0439053824029759,-0.604024021792026,0.0659757385957048,2.97364973340808,0.187336313422452,"overall warnings",""
"149",2018-08-25,-0.0140444457351869,0.0351919005794547,-0.554123847385784,0.0622302198367084,4.35155771967707,0.241807999049197,"overall warnings",""
"150",2018-08-26,-0.00317856300948305,0.0347016521703232,-0.49439554595418,0.0591036723818776,3.4451246994595,0.196882217377742,"overall warnings",""
"151",2018-09-02,0.0581664629692181,0.033263914426957,-0.79083222001599,0.0793324413281831,4.07108765351139,0.304284680193731,"overall warnings",""
"152",2018-09-04,0.0828940495437955,0.0341776901115926,-0.552178969892782,0.0836823762718178,1.11731039242936,0.115147527546961,"overall warnings",""
"153",2018-09-05,0.0207994235094857,0.0342319221704282,-0.715675862559272,0.0844696223037091,2.08378504096125,0.170769747421185,"overall warnings",""
"154",2018-09-06,-0.0522470220283612,0.0333817134787196,-1.13398973428397,0.0903590906612263,5.29624391909297,0.338843984902382,"overall warnings",""
"155",2018-09-07,0.0711636309057668,0.0325559746233527,-1.11368510685759,0.0863856636653638,4.76831747939117,0.298886447467753,"overall warnings",""
"156",2018-09-08,-0.0419926686523847,0.0331097858936715,-1.0724178526971,0.0920457334072348,5.08165999813449,0.346905495490542,"overall warnings",""
"157",2018-09-09,-0.0362545918752691,0.0338148038376323,-0.794638214313138,0.0810187485051409,4.1528625344043,0.303487034273194,"overall warnings",""
"158",2018-09-10,-0.0379556266649678,0.0334711895798903,-0.684067922626188,0.0690934613566775,3.72964322965316,0.236504935298288,"overall warnings",""
"159",2018-09-12,-0.0144411997147535,0.033569469187574,-0.591215731883928,0.064699497501795,3.25807020342889,0.203361349247009,"overall warnings",""
"160",2018-09-17,-0.0179746737122272,0.0327207180551902,-0.559929176407726,0.0611078401259639,3.41668914854764,0.193259689003088,"overall warnings",""
"161",2018-09-18,0.0514662295281736,0.0321799629919866,-0.809344972600929,0.0731936552542767,3.79346262807435,0.250525215627759,"overall warnings",""
"162",2018-09-28,-0.00490284783634841,0.0317288158935496,-0.655114137926584,0.0636779246137781,4.5792406865036,0.252171701521439,"overall warnings",""
"163",2018-09-29,-0.00728132902370385,0.0310013654055977,-0.65575631049898,0.0619662590502621,4.68759551274892,0.263641223326671,"overall warnings",""
"164",2018-09-30,0.00709425260239739,0.0304543960530701,-0.636237453901762,0.0606858109746573,4.75375643517479,0.268942599958543,"overall warnings",""
"165",2018-10-02,0.0327024639708193,0.0301564594458675,-0.818632999453577,0.0712194516452298,5.5344542424842,0.379121854321643,"overall warnings",""
"166",2018-10-03,-0.0231450010624171,0.0305155648605133,-0.796116375901801,0.0776601476942404,5.59447834498793,0.390145281061749,"overall warnings",""
"167",2018-10-04,0.0156270440717257,0.0304882771662198,-0.688192603203599,0.0639050773417104,5.00694163951335,0.296349260744137,"overall warnings",""
"168",2018-10-05,-0.0685654009935479,0.0305153759511485,-0.738937353227804,0.070693854259353,4.60246461835412,0.28960072524716,"overall warnings",""
"169",2018-10-07,0.0780708965327159,0.0303707239712564,-1.07194974991818,0.0852919387240473,5.21341209852459,0.355724173616886,"overall warnings",""
"170",2018-10-10,0.166548422087177,0.0318391330562908,-1.19848963354985,0.0708619047007298,5.92753531755092,0.235256759713793,"overall warnings",""
"171",2018-10-12,-0.0245796509343556,0.0298832038502033,-1.55662871890985,0.069751048606937,7.53523050938169,0.234172899095059,"overall warnings",""
"172",2018-10-13,-0.0229490656076838,0.0302250088099961,-1.26207080712724,0.0701804453128569,6.13519087713463,0.239568391209115,"overall warnings",""
"173",2018-10-14,0.116327972038845,0.0301902436355161,-1.28402051110261,0.0683243504337541,6.21214399391291,0.233847581126817,"overall warnings",""
"174",2018-10-15,-0.019666283249602,0.0293394947678222,-1.49760461795755,0.070715096832319,7.72708744165203,0.254375567061323,"overall warnings",""
"175",2018-10-16,-0.0626365037571036,0.0293465758591752,-1.11519586451469,0.0688025631692767,6.00448299129585,0.24776148462277,"overall warnings",""
"176",2018-10-17,-0.0448441291165115,0.0296939302695488,-1.15415867475171,0.0693066421617071,6.00400386688602,0.23859736570502,"overall warnings",""
"177",2018-10-18,-0.0105225065036319,0.0297279272904291,-1.27049726746285,0.0707865857656852,5.93423137457566,0.245724895773938,"overall warnings",""
"178",2018-10-19,-0.0359707878793169,0.0292886920912008,-1.19051957897945,0.0706190835118118,5.98299405149984,0.236550527513878,"overall warnings",""
"179",2018-10-20,-0.0233495596521092,0.0294453021529082,-1.1472943741145,0.0740082834342088,6.08554939110911,0.273343905043392,"overall warnings",""
"180",2018-10-21,-0.0385940404099463,0.029465237759758,-1.20540672131614,0.069904145642562,6.04068259873176,0.244884245384007,"overall warnings",""
"181",2018-10-22,-0.0424355108412126,0.0289994022464812,-1.16750358264414,0.0703515705894103,6.03554317071029,0.244361039808427,"overall warnings",""
"182",2018-10-23,-0.0585686870157899,0.0284643117795572,-1.11651950644611,0.0701486968452316,6.05291909432995,0.250780253505964,"overall warnings",""
"183",2018-10-24,-0.0115286516377599,0.0286596335554406,-1.17982407581196,0.0682105323496506,6.04392619443544,0.249552766297929,"overall warnings",""
"184",2018-10-25,0.0020017946833981,0.0283800445925061,-1.2592506425748,0.070056088043974,5.92485258701575,0.247196473852801,"overall warnings",""
"185",2018-10-26,-6.56313351588207e-05,0.0287330247252156,-1.14963424763444,0.0683423200019989,5.96357158436761,0.239430939334422,"overall warnings",""
"186",2018-10-27,-0.0241824130601633,0.0282353659637567,-1.13788928046795,0.06737234981579,6.03925567223119,0.245938509726803,"overall warnings",""
"187",2018-10-30,0.026799636885067,0.0288611174607522,-1.12067450364879,0.0771110478786609,6.15150600002815,0.326146078839139,"overall warnings",""
"188",2018-10-31,-0.014630399491558,0.0283143351822736,-0.948511187994046,0.0708561844665167,5.70175689110479,0.297678616025869,"overall warnings",""
"189",2018-11-01,-0.00915675405584588,0.0285278563333184,-1.08905421006135,0.0786465495474739,6.15845681628983,0.347219338014217,"overall warnings",""
"190",2018-11-02,0.0015282113296047,0.0282085022905424,-1.04322778048431,0.0752245725408518,6.05513957861905,0.323689275807687,"overall warnings",""
"191",2018-11-03,-0.0140490862043332,0.0288094325607453,-1.55455842645648,0.0666178880206222,7.36336629199098,0.220982748408235,"overall warnings",""
"192",2018-11-04,0.00507786213015978,0.0278339009504198,-1.09143287591225,0.0661870405972245,6.05592268426915,0.254522953204499,"overall warnings",""
"193",2018-11-05,-0.0133626017995304,0.0281769397755935,-1.16961001526896,0.0636972222768318,6.29556052529691,0.223104663298004,"overall warnings",""
"194",2018-11-06,-0.0235010780557495,0.0290546872647889,-1.0148221426331,0.0731904050928067,6.15178345347583,0.314910203529996,"overall warnings",""
"195",2018-11-07,0.00398669166637154,0.0271209505276614,-0.90891094893714,0.0689834263832397,5.57734082901288,0.301926923802927,"overall warnings",""
"196",2018-11-08,-0.00885840094583197,0.0279275478258492,-0.867938690323494,0.0693959549702563,5.48787330335667,0.313739653855572,"overall warnings",""
"197",2018-11-09,0.0377354680739854,0.0281014859190823,-0.803891226630603,0.0705835485979764,5.38615675037846,0.328249546577821,"overall warnings",""
"198",2018-11-10,-0.00260539904436015,0.0271479347656998,-0.875958522056119,0.0665455399326915,5.60639858213165,0.301401904108353,"overall warnings",""
"199",2018-11-11,-0.00416276957650903,0.0270470073924946,-0.879546216632024,0.0670026221599093,5.62079688584266,0.300346183779174,"overall warnings",""
"200",2018-11-12,0.00640650122076878,0.0269698370744121,-0.847557904538047,0.067898549080086,5.56770844771957,0.304920133446621,"overall warnings",""
"201",2018-11-13,-0.0296143945683783,0.027396646219233,-0.839083863346642,0.0690956957360685,5.44511586385372,0.318445526538603,"overall warnings",""
"202",2018-11-14,-0.0233454324704025,0.0276633212724789,-0.860181226176329,0.0668965748010854,5.58594890043082,0.303209797896107,"overall warnings",""
"203",2018-11-15,-0.0124101101378396,0.0273999103105742,-0.851624276005862,0.0664723780025427,5.60617713636727,0.296222744351648,"overall warnings",""
"204",2018-11-17,0.00602985599588536,0.0272354577670716,-0.777965882222156,0.0702620437410826,5.38358333962125,0.325986525636957,"overall warnings",""
"205",2018-11-18,-0.0175746393337825,0.0275212205093284,-0.913053824029625,0.0677137867298335,5.71801097234703,0.29539727059246,"overall warnings",""
"206",2018-11-19,-0.000866169553364889,0.0266917476569713,-0.899949672640514,0.0677429140592658,5.63438175752636,0.298864919865093,"overall warnings",""
"207",2018-11-20,-0.0425705248279184,0.0271809765235598,-0.951799697781646,0.0696065498614997,5.8028508322786,0.298973352525337,"overall warnings",""
"208",2018-11-21,-0.0404061258358744,0.0272796432638931,-1.0083184664774,0.0745267419656109,6.05691120952073,0.324708518141932,"overall warnings",""
"209",2018-11-22,-0.023047676156469,0.0266274236923273,-1.01345523997857,0.0704887356031786,5.95273104807343,0.309928531361491,"overall warnings",""
"210",2018-11-23,-0.0324612588133704,0.0273017930283311,-1.0492327705333,0.0774177499512921,6.15687951164377,0.348023707073313,"overall warnings",""
"211",2018-11-25,0.0128731122939098,0.0262721329160755,-1.06435634872759,0.0766947328912964,6.15394822894749,0.325044007816474,"overall warnings",""
"212",2018-11-26,0.00156820392160768,0.026467931630597,-1.11443285655316,0.0784183913990659,6.17443190988719,0.336314004569185,"overall warnings",""
"213",2018-11-27,-0.0306679534453362,0.0264453343980793,-1.11699067086314,0.0701815274324599,6.10753413587091,0.282130052618858,"overall warnings",""
"214",2018-11-28,0.00861797288830121,0.0259913262676914,-1.10816710778331,0.0642636685564516,6.03331715627851,0.247089017438336,"overall warnings",""
"215",2018-11-29,0.000218003413257015,0.0267658567751179,-1.12059753385113,0.072440385696,6.13286195002518,0.300273891565999,"overall warnings",""
"216",2018-11-30,0.0329571924693536,0.0259611306866976,-1.17043555057033,0.0650453766675266,5.97241143907941,0.237870310373602,"overall warnings",""
"217",2018-12-01,-0.0549191783854202,0.0305165667570246,-0.579375730284174,0.0595212604743976,3.36079866017019,0.205033823661336,"overall warnings",""
"218",2018-12-05,-0.0239104121870611,0.026296672880661,-1.67294277945217,0.0744124241722268,7.76605782407227,0.259701887674991,"overall warnings",""
